Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    RLLAVE          reduce using rule 107 (contains -> .)
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]

    repetodo                       shift and go to state 281
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    comparacion                    shift and go to state 15
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
    ConjuntoConTipo                shift and go to state 23
    ConjuntoSinTipo                shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    valovar                        shift and go to state 38
    valor                          shift and go to state 42
    ifBoolean                      shift and go to state 46
    ifComparacion                  shift and go to state 47
    ifVariable                     shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 270

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 282


state 271

    (43) repeInt -> valor .
    (44) repeInt -> valor . COMA repeInt

    RPAREN          reduce using rule 43 (repeInt -> valor .)
    COMA            shift and go to state 283


state 272

    (50) String -> VARIABLE .

    COMA            reduce using rule 50 (String -> VARIABLE .)
    RPAREN          reduce using rule 50 (String -> VARIABLE .)


state 273

    (30) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 284


state 274

    (47) repeString -> String .
    (48) repeString -> String . COMA repeString

    RPAREN          reduce using rule 47 (repeString -> String .)
    COMA            shift and go to state 285


state 275

    (49) String -> STRINGPALABRA .

    COMA            reduce using rule 49 (String -> STRINGPALABRA .)
    RPAREN          reduce using rule 49 (String -> STRINGPALABRA .)


state 276

    (31) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN . RPAREN

    RPAREN          shift and go to state 286


state 277

    (52) repeBool -> bool COMA . repeBool
    (51) repeBool -> . bool
    (52) repeBool -> . bool COMA repeBool
    (53) bool -> . BOOLEANPALABRA
    (54) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 264
    VARIABLE        shift and go to state 261

    bool                           shift and go to state 263
    repeBool                       shift and go to state 287

state 278

    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 288


state 279

    (34) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 289


state 280

    (35) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool . RPAREN

    RPAREN          shift and go to state 290


state 281

    (93) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 291


state 282

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .

    VARIABLE        reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    PRINT           reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    PRINTLN         reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    RETURN          reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    NUMBER          reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    STRINGPALABRA   reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    error           reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    FUN             reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    VAR             reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    VAL             reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    IF              reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    FOR             reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    $end            reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    RLLAVE          reduce using rule 29 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)


state 283

    (44) repeInt -> valor COMA . repeInt
    (43) repeInt -> . valor
    (44) repeInt -> . valor COMA repeInt
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE

    NUMBER          shift and go to state 121
    VARIABLE        shift and go to state 122

    valor                          shift and go to state 271
    repeInt                        shift and go to state 292

state 284

    (30) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .

    VARIABLE        reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    PRINT           reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    PRINTLN         reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    RETURN          reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    NUMBER          reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    STRINGPALABRA   reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    error           reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    FUN             reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    VAR             reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    VAL             reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    IF              reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    FOR             reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    $end            reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    RLLAVE          reduce using rule 30 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)


state 285

    (48) repeString -> String COMA . repeString
    (47) repeString -> . String
    (48) repeString -> . String COMA repeString
    (49) String -> . STRINGPALABRA
    (50) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 275
    VARIABLE        shift and go to state 272

    String                         shift and go to state 274
    repeString                     shift and go to state 293

state 286

    (31) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .

    VARIABLE        reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    PRINT           reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    PRINTLN         reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    RETURN          reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    NUMBER          reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    STRINGPALABRA   reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    error           reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    FUN             reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    VAR             reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    VAL             reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    IF              reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    FOR             reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    $end            reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    RLLAVE          reduce using rule 31 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)


state 287

    (52) repeBool -> bool COMA repeBool .

    LPAREN          reduce using rule 52 (repeBool -> bool COMA repeBool .)
    RPAREN          reduce using rule 52 (repeBool -> bool COMA repeBool .)


state 288

    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .

    VARIABLE        reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
    PRINT           reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
    PRINTLN         reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
    RETURN          reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
    NUMBER          reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
    STRINGPALABRA   reduce using rule 33 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)
